[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-18T15:49:37.804+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'repositoryTagsProvider'
2025-07-18T15:49:37.806+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsRepositoryMethodInvocationListener' via factory method to bean named 'repositoryTagsProvider'
2025-07-18T15:49:37.845+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.foodsave.backend.repository.UserRepository…
2025-07-18T15:49:37.858+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:37.905+05:00  INFO 73012 --- [foodsave-backend] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-18T15:49:38.071+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.averageOrderValueByStore.count
2025-07-18T15:49:38.072+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.224+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findAllActive.count
2025-07-18T15:49:38.224+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByFirstNameContainingOrLastNameContaining.count
2025-07-18T15:49:38.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.283+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByFirstNameContainingOrLastNameContaining.count
2025-07-18T15:49:38.283+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.289+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByRole.count
2025-07-18T15:49:38.289+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.292+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.countNewByStore.count
2025-07-18T15:49:38.292+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.322+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByResetToken.count
2025-07-18T15:49:38.322+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.323+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByEmail.count
2025-07-18T15:49:38.323+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.324+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findActiveByEmail.count
2025-07-18T15:49:38.324+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.325+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByStoresContaining.count
2025-07-18T15:49:38.325+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.331+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByVerificationToken.count
2025-07-18T15:49:38.331+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.332+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findUnassignedStoreManagers.count
2025-07-18T15:49:38.332+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.333+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findActiveByRole.count
2025-07-18T15:49:38.333+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.334+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.countByStore.count
2025-07-18T15:49:38.334+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.336+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByStoreId.count
2025-07-18T15:49:38.336+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.337+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.countActiveByStore.count
2025-07-18T15:49:38.337+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.344+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.countByStoreAndOrderCount.count
2025-07-18T15:49:38.344+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.355+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.existsByEmail.count
2025-07-18T15:49:38.355+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.373+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.foodsave.backend.repository.UserRepository.
2025-07-18T15:49:38.388+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customUserDetailsService' via constructor to bean named 'userRepository'
2025-07-18T15:49:38.405+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtAuthenticationFilter' via constructor to bean named 'jwtTokenProvider'
2025-07-18T15:49:38.405+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtAuthenticationFilter' via constructor to bean named 'customUserDetailsService'
2025-07-18T15:49:38.411+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2025-07-18T15:49:38.415+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2025-07-18T15:49:38.415+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2025-07-18T15:49:38.422+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2025-07-18T15:49:38.431+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: webMvcObservationFilter urls=[/*] order=-2147483647, springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, jwtAuthenticationFilter urls=[/*] order=2147483647
2025-07-18T15:49:38.431+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2025-07-18T15:49:38.448+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2025-07-18T15:49:38.450+05:00 DEBUG 73012 --- [foodsave-backend] [           main] c.f.b.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-07-18T15:49:38.452+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-07-18T15:49:38.452+05:00 DEBUG 73012 --- [foodsave-backend] [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2025-07-18T15:49:38.452+05:00 DEBUG 73012 --- [foodsave-backend] [           main] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
2025-07-18T15:49:38.452+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2025-07-18T15:49:38.461+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'foodSaveApplication'
2025-07-18T15:49:38.462+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaConfig'
2025-07-18T15:49:38.463+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openApiConfig'
2025-07-18T15:49:38.464+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rolePermissionConfig'
2025-07-18T15:49:38.465+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2025-07-18T15:49:38.466+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'jwtAuthenticationFilter'
2025-07-18T15:49:38.467+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerConfig'
2025-07-18T15:49:38.468+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'analyticsController'
2025-07-18T15:49:38.469+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'analyticsService'
2025-07-18T15:49:38.470+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'orderRepository'
2025-07-18T15:49:38.471+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2025-07-18T15:49:38.472+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.OrderRepository.fragments#0'
2025-07-18T15:49:38.474+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.474+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.foodsave.backend.repository.OrderRepository…
2025-07-18T15:49:38.475+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.497+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserId.count
2025-07-18T15:49:38.498+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.500+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByIdAndUser.count
2025-07-18T15:49:38.500+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.501+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreIdIn.count
2025-07-18T15:49:38.501+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.505+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserAndStatus.count
2025-07-18T15:49:38.505+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.506+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserAndDateRange.count
2025-07-18T15:49:38.506+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.508+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreOrderByCreatedAtDesc.count
2025-07-18T15:49:38.509+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.511+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.averageOrderValueByStore.count
2025-07-18T15:49:38.511+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.512+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreAndDateRange.count
2025-07-18T15:49:38.512+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.512+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.countOrdersByUser.count
2025-07-18T15:49:38.512+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.513+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserOrderByCreatedAtDesc.count
2025-07-18T15:49:38.513+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.514+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumTotal.count
2025-07-18T15:49:38.514+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.514+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreIdAndUserId.count
2025-07-18T15:49:38.514+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.515+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreId.count
2025-07-18T15:49:38.515+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.516+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserAndCreatedAtBetween.count
2025-07-18T15:49:38.516+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.516+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.countByStore.count
2025-07-18T15:49:38.516+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.517+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreAndStatus.count
2025-07-18T15:49:38.517+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.518+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreIdAndStatus.count
2025-07-18T15:49:38.518+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.519+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByPaymentMethod.count
2025-07-18T15:49:38.519+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.522+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.averageDiscountByStore.count
2025-07-18T15:49:38.522+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.529+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserIdAndStatus.count
2025-07-18T15:49:38.529+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.530+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserAndStore.count
2025-07-18T15:49:38.530+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.530+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUserAndStore.count
2025-07-18T15:49:38.530+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.532+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumDiscountByStoreAndDateRange.count
2025-07-18T15:49:38.532+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.539+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreAndCreatedAtBetween.count
2025-07-18T15:49:38.539+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.540+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStatusAndDateRange.count
2025-07-18T15:49:38.540+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.541+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByCreatedAtBetween.count
2025-07-18T15:49:38.541+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.542+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumTotalByStoreAndDateRange.count
2025-07-18T15:49:38.542+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.542+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStatus.count
2025-07-18T15:49:38.542+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.543+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStatus.count
2025-07-18T15:49:38.543+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.544+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStore.count
2025-07-18T15:49:38.544+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.545+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStore.count
2025-07-18T15:49:38.545+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.545+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.count.count
2025-07-18T15:49:38.545+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.546+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.getTotalRevenueByStore.count
2025-07-18T15:49:38.546+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.546+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumTotalByStore.count
2025-07-18T15:49:38.546+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.549+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumDiscountByStoreAndProduct.count
2025-07-18T15:49:38.549+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.557+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUser.count
2025-07-18T15:49:38.557+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUser.count
2025-07-18T15:49:38.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.countByStoreAndStatus.count
2025-07-18T15:49:38.558+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.559+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStoreIdAndCreatedAtBetween.count
2025-07-18T15:49:38.559+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
